Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\equihua\Documents\testfacturedo\rssreader\rssapp\locale with glob **/*.mo.
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1573880867.8604386
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\case.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\_bootlocale.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\version.py first seen with mtime 1573880867.7844334
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\base.py first seen with mtime 1573880867.9244435
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\heapq.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1587605819.1998959
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\version.py first seen with mtime 1587605819.2487772
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1573880865.9326446
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\formsets.py first seen with mtime 1573880866.7323623
File C:\Users\equihua\Documents\testfacturedo\rssreader\rssreader\settings.py first seen with mtime 1596930950.4464922
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1573880865.838899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1573880865.8545191
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1573880866.1045513
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\request.py first seen with mtime 1573880867.15639
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\mimetypes.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_events.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1587483647.1507208
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1573880866.5494947
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1573880867.7324595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\compat.py first seen with mtime 1587605816.631693
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\logging\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\_endian.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\encoders.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1587483647.8745701
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1573880858.7450595
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\http.py first seen with mtime 1573880867.6884348
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1587605819.1324406
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\DLLs\select.pyd first seen with mtime 1571100160.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1573880867.9444458
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\transports.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1573880867.2724004
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\calendar.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\__init__.py first seen with mtime 1573880866.71636
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1573880862.6201062
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\abc.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\utils.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\__init__.py first seen with mtime 1573880853.479372
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\functools.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1587605819.2390013
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\difflib.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\models.py first seen with mtime 1573880866.7403615
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\renderers.py first seen with mtime 1573880866.7403615
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1573880867.7404366
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1587605819.1842546
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\hmac.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1587605816.5808618
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\test\html.py first seen with mtime 1573880867.4044142
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1573880865.9170208
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\message.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1573880868.4865043
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\connection.py first seen with mtime 1587605820.6027796
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1573880854.745013
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\debug.py first seen with mtime 1573880867.844445
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\urllib\error.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1573880865.6826413
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\response.py first seen with mtime 1587605820.6467726
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\unittest\loader.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1573880854.7137678
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\stat.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\cache.py first seen with mtime 1573880867.5764196
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\cookie.py first seen with mtime 1573880867.1483898
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1573880854.7606378
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1573880866.6603577
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1573880866.7003596
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1573880866.2389386
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1573880866.167027
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1573880858.682558
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\structures.py first seen with mtime 1587605816.6835053
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\xml\dom\NodeFilter.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\config.py first seen with mtime 1573880853.4637506
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\__init__.py first seen with mtime 1573880866.1357777
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1573880865.838899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\urllib\parse.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\urllib\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\options.py first seen with mtime 1573880866.5651193
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\json\encoder.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constants.py first seen with mtime 1573880866.533867
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\cgi.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\enums.py first seen with mtime 1587605819.106045
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1587483647.8524282
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\ssl.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1573880866.1826482
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\feedparser.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1587605819.1246202
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\futures.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1573880865.7138925
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1573880866.5963717
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\html.py first seen with mtime 1573880867.6804264
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\gettext.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1587605819.2047842
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\log.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1587605820.7797282
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\aliases.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\encodings\cp1252.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1587483647.1477432
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1573880867.8244383
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\compat.py first seen with mtime 1587605819.0884488
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\fields.py first seen with mtime 1587483647.1357098
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1573880866.1045513
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1573880866.5494947
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\coroutines.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\quoprimime.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\email\header.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\inspect.py first seen with mtime 1573880867.6924274
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\urllib\response.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1573880863.948246
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1573880856.9637911
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\exceptions.py first seen with mtime 1573880867.2444022
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1573880868.4905298
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\headers.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1587605819.121687
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1573880867.4764144
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\json\decoder.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1573880865.838899
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1573880867.772434
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\requests\packages.py first seen with mtime 1587605816.6639545
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1573880863.9638722
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1587605820.767019
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1573880866.6643622
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\__init__.py first seen with mtime 1571100146.0
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1573880865.7920258
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\rest_framework\compat.py first seen with mtime 1587483647.1186926
File C:\Users\equihua\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\shortcuts.py first seen with mtime 1573880853.4637506
